park,summit,aspect,startyear,start.plantCover,start.meanCover,endyear,end.plantCover,end.meanCover,transition,change.cover,transNum,min.tmean,mean.tmean,max.tmean,sitelat,sitelong,siteelev,climPC1,climPC2,min.gdd,mean.gdd,max.gdd,min.snowdays,mean.snowdays,max.snowdays,min.aet,mean.aet,max.aet,min.pet,mean.pet,max.pet,min.gs.ppt,mean.gs.ppt,max.gs.ppt,min.wy.ppt,mean.wy.ppt,max.wy.ppt
GSD,PAD,E,2015,331.902,82.9755,2020,243.81000000000003,60.95250000000001,PAD2,-88.09199999999996,2,12.701,14.3125,16.055,37.87965,-105.478217,3870,-3.832151822734367,1.380525846809811,198,224.5,241,156,196.83333333333337,235,1.3917926635531015,1.5262307314743655,1.6717009235929663,2.117362329300442,2.1711321300614914,2.254078728577931,127.51000000000002,188.53833333333336,246.0000000000001,395.85000000000025,713.2200000000001,881.7100000000003
GSD,PAD,N,2009,97.55,48.775,2015,231.5,57.875,PAD1,133.95,1,8.693,9.333285714285713,10.032,37.87965,-105.478217,3870,-2.625963963632172,-0.7853617045809228,201,216.8571428571429,243,186,200.57142857142856,215,1.1701398085878498,1.471994332310741,1.6615741647995763,1.972926501551988,2.141512584514117,2.2205882801273056,155.57999999999998,206.39714285714285,279.47,600.2600000000002,755.972857142857,837.7299999999998
GSD,PAD,N,2015,231.5,57.875,2020,247.90999999999997,61.9775,PAD2,16.409999999999968,2,9.028,9.940833333333334,11.953,37.87965,-105.478217,3870,-3.3982978993185324,-0.8363631414066437,198,224.5,241,156,196.83333333333337,235,1.389620572824959,1.5185533003158125,1.6615741647995763,2.0896920142625137,2.1427591354179065,2.224621763335402,127.51000000000002,188.53833333333336,246.0000000000001,395.85000000000025,713.2200000000001,881.7100000000003
GSD,PAD,S,2009,114.34999999999998,57.17499999999999,2015,297.6,74.4,PAD1,183.25000000000009,1,11.583,12.527714285714286,13.506,37.87965,-105.478217,3870,-3.656394921116552,0.5670864982605163,201,216.8571428571429,243,186,200.57142857142856,215,1.2276573420115735,1.5622621602405893,1.7987842060365105,2.315330953326362,2.513175412243211,2.605974817373106,155.57999999999998,206.39714285714285,279.47,600.2600000000002,755.972857142857,837.7299999999998
GSD,PAD,S,2015,297.6,74.4,2020,201.25,50.3125,PAD2,-96.35000000000002,2,12.205,13.8445,15.387,37.87965,-105.478217,3870,-4.418740480678853,0.7366821202567336,198,224.5,241,156,196.83333333333337,235,1.4098926239849774,1.5982891965198365,1.781337796010145,2.452361301718476,2.514638303988124,2.610708317842627,127.51000000000002,188.53833333333336,246.0000000000001,395.85000000000025,713.2200000000001,881.7100000000003
GSD,PAD,W,2009,98.5,49.25,2015,266.5,66.625,PAD1,168,1,8.751,10.438142857142857,11.782,37.87965,-105.478217,3870,-3.464681653989366,-0.695512464545527,201,216.8571428571429,243,186,200.57142857142856,215,1.2315973639410285,1.5682784910355978,1.8105192249196893,2.3418710636234508,2.5419833684194284,2.6358465119510033,155.57999999999998,206.39714285714285,279.47,600.2600000000002,755.972857142857,837.7299999999998
GSD,PAD,W,2015,266.5,66.625,2020,162.37,40.5925,PAD2,-104.13,2,11.009,12.082333333333333,13.651,37.87965,-105.478217,3870,-4.335201338461495,-0.1587381949884004,198,224.5,241,156,196.83333333333337,235,1.4108288392738788,1.6035276711693571,1.7895544025324712,2.4804721596251667,2.543463028958542,2.6406342714560944,127.51000000000002,188.53833333333336,246.0000000000001,395.85000000000025,713.2200000000001,881.7100000000003
GSD,SIX,E,2009,98.76,32.92,2015,148.5,37.125,SIX1,49.74000000000001,1,11.453,12.414142857142858,13.095,37.861501,-105.492034,4000,-2.726573100938479,0.6793094292371427,199,214.1428571428571,238,189,203.57142857142856,217,1.1757060475035408,1.4777456950234762,1.6728431881024446,1.9792906562739572,2.148704376349283,2.2303349835620363,155.94000000000003,206.7857142857143,281.43000000000006,605.59,763.4957142857144,847.0900000000001
GSD,SIX,E,2015,148.5,37.125,2020,93.53,23.3825,SIX2,-54.97,2,11.822,13.065166666666666,14.723,37.861501,-105.492034,4000,-3.643797581479729,0.6789546779413709,195,222.83333333333337,241,154,198.16666666666663,236,1.3942189036139074,1.526157370613815,1.6728431881024446,2.10359508850279,2.155655976524885,2.239348240017199,128.87000000000003,190.02166666666673,246.7100000000001,399.28000000000014,718.0650000000003,886.7300000000001
GSD,SIX,N,2009,216.28999999999996,72.09666666666666,2015,268,67,SIX1,51.71000000000003,1,7.868,8.868428571428572,9.817,37.861501,-105.492034,4000,-0.9244687248574338,-0.4210462852609077,199,214.1428571428571,238,189,203.57142857142856,217,1.0182583755395715,1.2256533781067227,1.347034648203376,1.397768673529761,1.5174080958838336,1.575055367244168,155.94000000000003,206.7857142857143,281.43000000000006,605.59,763.4957142857144,847.0900000000001
GSD,SIX,N,2015,268,67,2020,240.15000000000003,60.03750000000001,SIX2,-27.84999999999997,2,8.364,8.987166666666667,9.93,37.861501,-105.492034,4000,-1.775314012827837,-0.7365701942969396,195,222.83333333333337,241,154,198.16666666666663,236,1.210976739802606,1.2685471612630148,1.347034648203376,1.485552062391632,1.522317293492361,1.581420499863565,128.87000000000003,190.02166666666673,246.7100000000001,399.28000000000014,718.0650000000003,886.7300000000001
GSD,SIX,S,2009,122.54,40.84666666666667,2015,189.5,47.375,SIX1,66.96,1,9.663,10.358857142857143,11.353,37.861501,-105.492034,4000,-3.174778595853374,-0.7062804305733303,199,214.1428571428571,238,189,203.57142857142856,217,1.225694220125619,1.5571375314142328,1.7804027944473413,2.2731405007461154,2.4677057543457286,2.5614554210597236,155.94000000000003,206.7857142857143,281.43000000000006,605.59,763.4957142857144,847.0900000000001
GSD,SIX,S,2015,189.5,47.375,2020,147.3,36.825,SIX2,-42.19999999999999,2,10.096,11.077333333333334,12.212,37.861501,-105.492034,4000,-4.0641775228723285,-0.7914364494768802,195,222.83333333333337,241,154,198.16666666666663,236,1.4131792583115144,1.5986914681255724,1.7772310696680815,2.4158994424032927,2.4756894043741196,2.5718068053937517,128.87000000000003,190.02166666666673,246.7100000000001,399.28000000000014,718.0650000000003,886.7300000000001
GSD,SIX,W,2009,97.165,32.388333333333335,2015,173,43.25,SIX1,75.835,1,7.933,8.646571428571429,9.289,37.861501,-105.492034,4000,-3.1927887360557623,-1.823359380770854,199,214.1428571428571,238,189,203.57142857142856,217,1.2389437089985236,1.5772895175800972,1.819369851836816,2.360953920276964,2.563035400979504,2.66040669988532,155.94000000000003,206.7857142857143,281.43000000000006,605.59,763.4957142857144,847.0900000000001
GSD,SIX,W,2015,173,43.25,2020,148.7,37.175,SIX2,-24.30000000000001,2,8.27,8.976333333333333,10.451,37.861501,-105.492034,4000,-4.05060139683451,-1.9383669063750464,195,222.83333333333337,241,154,198.16666666666663,236,1.4161830400983924,1.6166130345787868,1.8046090034135824,2.5092277655801793,2.5713274664398056,2.6711579673127823,128.87000000000003,190.02166666666673,246.7100000000001,399.28000000000014,718.0650000000003,886.7300000000001
PEC,CHI,E,2016,165,41.25,2021,91.01,22.7525,CHI1,-73.99000000000001,1,11.191,11.9168,12.626,35.97527695,-105.6100006,3905,-2.9934028153133445,-0.03853759066058241,154,218.5,252,126,188.33333333333337,222,1.3124633905585383,1.6776374111199983,1.9507667602737864,2.130647357173554,2.17833153620362,2.2403113879314778,167.10000000000002,287.29333333333335,361.55,648.9500000000002,899.4366666666663,1114.609999999999
PEC,CHI,N,2016,66.5,16.625,2021,30.050000000000004,7.5125,CHI1,-36.45,1,8.433,8.933,9.379,35.97527695,-105.6100006,3905,-2.328008146044358,-1.3498702114408947,154,218.5,252,126,188.33333333333337,222,1.2799429942448508,1.5949291670345291,1.8268448745137649,1.9735310991098665,2.017698994812793,2.0751083847295786,167.10000000000002,287.29333333333335,361.55,648.9500000000002,899.4366666666663,1114.609999999999
PEC,CHI,S,2016,72,18,2021,97.71,24.4275,CHI1,25.710000000000008,1,10.695,11.268,12.139,35.97527695,-105.6100006,3905,-4.579101510201963,-1.163360876504381,154,218.5,252,126,188.33333333333337,222,1.4051533819928457,1.9779702619693071,2.422509188998415,2.805319695080094,2.868103133233944,2.949708987982689,167.10000000000002,287.29333333333335,361.55,648.9500000000002,899.4366666666663,1114.609999999999
PEC,CHI,W,2016,77,19.25,2021,40.95,10.2375,CHI1,-36.05,1,8.254,8.784,9.201,35.97527695,-105.6100006,3905,-4.3362285599357415,-2.5825721823213144,154,218.5,252,126,188.33333333333337,222,1.405102162487258,1.9770640205153336,2.42098336484005,2.8029609725248705,2.8656916221455893,2.9472288624078744,167.10000000000002,287.29333333333335,361.55,648.9500000000002,899.4366666666663,1114.609999999999
PEC,NFP,E,2016,200,50,2021,92.25,23.0625,NFP1,-107.75,1,12.643,13.152,13.815,35.98416519,-105.6291656,3686,-3.7213333045177106,0.661634603494763,155,219.83333333333337,253,124,185.33333333333337,219,1.3098561820990555,1.7541948188730965,2.104288824389536,2.31946921023931,2.371553515048038,2.4396358581264357,167.46,289.4166666666667,357.21,643.96,890.1833333333334,1105.01
PEC,NFP,N,2016,91.5,22.875,2021,54.88,13.72,NFP1,-36.62,1,10.875,11.35,11.992,35.98416519,-105.6291656,3686,-3.7541971491814583,-0.39003463020728174,155,219.83333333333337,253,124,185.33333333333337,219,1.3229890210572035,1.7917040394612278,2.164280817467646,2.3981998817937367,2.4520521050024735,2.5224453942955902,167.46,289.4166666666667,357.21,643.96,890.1833333333334,1105.01
PEC,NFP,S,2016,251.5,62.875,2021,136.46000000000004,34.115,NFP1,-115.03999999999996,1,12.037,12.471,13.15,35.98416519,-105.6291656,3686,-4.723066463488873,-0.22261126095909356,155,219.83333333333337,253,124,185.33333333333337,219,1.3725947219756716,1.9460111396092652,2.4206743077910113,2.752890141971143,2.814707030346468,2.8955113843234197,167.46,289.4166666666667,357.21,643.96,890.1833333333334,1105.01
PEC,NFP,W,2016,312,78,2021,130.7,32.675000000000004,NFP1,-181.3,1,11.281,11.6722,12.281,35.98416519,-105.6291656,3686,-4.714893723563828,-0.8020391681232705,155,219.83333333333337,253,124,185.33333333333337,219,1.376647481860034,1.9597379761756832,2.443663197266416,2.787237086318656,2.849825244565013,2.9316377690485784,167.46,289.4166666666667,357.21,643.96,890.1833333333334,1105.01
PEC,NTP,E,2016,163.5,40.875,2021,102.45,25.6125,NTP1,-61.05,1,11.246,11.9818,12.785,35.9794426,-105.632225,3952,-0.7152010764455454,1.5458109857097668,155,219.83333333333337,253,127,186.66666666666663,220,1.0181186508011912,1.157720678554377,1.257637619226777,1.2860986045452227,1.3152358341556891,1.3531985996836844,165.93,288.1583333333333,357.33,644.0000000000001,891.6783333333333,1104.91
PEC,NTP,N,2016,121.5,30.375,2021,56.24999999999999,14.062499999999998,NTP1,-65.25,1,NA,NA,NA,35.9794426,-105.632225,3952,NA,NA,155,219.83333333333337,253,127,186.66666666666663,220,1.3197255675701736,1.761737840504058,2.115046007141276,2.326981802040776,2.3797007792839047,2.448388097835209,165.93,288.1583333333333,357.33,644.0000000000001,891.6783333333333,1104.91
PEC,NTP,S,2016,106,26.5,2021,39.98,9.995,NTP1,-66.02,1,11.486,12.2486,13.155,35.9794426,-105.632225,3952,-4.693784358931784,-0.4937275799044242,155,219.83333333333337,253,127,186.66666666666663,220,1.3817379895457946,1.9578346817064336,2.436396984411034,2.777276133121607,2.840196761521673,2.9221757655230607,165.93,288.1583333333333,357.33,644.0000000000001,891.6783333333333,1104.91
PEC,NTP,W,2016,94,23.5,2021,32.61,8.1525,NTP1,-61.39,1,8.405,9.0396,9.739,35.9794426,-105.632225,3952,-4.4079889097748906,-2.662459699124483,155,219.83333333333337,253,127,186.66666666666663,220,1.3851665420314092,1.9699860082635985,2.456629615367055,2.807989433047273,2.8716058871553103,2.954491479344842,165.93,288.1583333333333,357.33,644.0000000000001,891.6783333333333,1104.91
PEC,WCP,E,2016,138,34.5,2021,98,24.5,WCP1,-40,1,10.534,10.927200000000001,11.44,35.97611237,-105.6158371,3768,-3.416570962922086,-0.6214751738649151,154,218.33333333333337,251,128,188.66666666666663,222,1.3432340461795382,1.7707553737672013,2.1002849803645933,2.3252598328976535,2.377416497816534,2.4457215149927003,166.65999999999997,287.10166666666663,359.52000000000004,648.7799999999999,901.71,1117.15
PEC,WCP,N,2016,125,31.25,2021,81.61,20.4025,WCP1,-43.39,1,9.25,9.718,10.372,35.97611237,-105.6158371,3768,-1.6670852885192409,-0.32942719575473506,154,218.33333333333337,251,128,188.66666666666663,222,1.198819314144656,1.4403547708389697,1.6100104159874769,1.7056293680872732,1.743887432054375,1.7939906685336258,166.65999999999997,287.10166666666663,359.52000000000004,648.7799999999999,901.71,1117.15
PEC,WCP,S,2016,175,43.75,2021,109.85,27.4625,WCP1,-65.15,1,NA,NA,NA,35.97611237,-105.6158371,3768,NA,NA,154,218.33333333333337,251,128,188.66666666666663,222,1.4063073134888335,1.9799452199694791,2.432659873113462,2.81324667382835,2.8763491116828637,2.958988849254547,166.65999999999997,287.10166666666663,359.52000000000004,648.7799999999999,901.71,1117.15
PEC,WCP,W,2016,241.5,60.375,2021,94.1,23.525,WCP1,-147.4,1,10.977,11.849,12.756,35.97611237,-105.6158371,3768,-4.492034553410527,-0.9623973671595304,154,218.33333333333337,251,128,188.66666666666663,222,1.4016983766896818,1.9619940302860337,2.403380461074395,2.76817816960995,2.8302696998490404,2.911585540232466,166.65999999999997,287.10166666666663,359.52000000000004,648.7799999999999,901.71,1117.15
RMN,GLA,E,2014,47.3,11.825,2019,60.81,15.2025,GLA1,13.510000000000003,1,7.601,9.099166666666667,10.417,40.380617,-105.770072,3862,3.591484057047539,-2.3306071119278062,161,179.16666666666666,194,236,249.33333333333337,265,0.8174140027323582,0.8630132785242876,0.960490232493548,0.8682860317385714,0.9678680833442432,1.128960112726463,103.24,159.38333333333335,224.35000000000008,887.4200000000005,1058.9416666666668,1331.6600000000003
RMN,GLA,N,2014,168,42,2019,232.83,58.2075,GLA1,64.82999999999998,1,8.094,9.2908333333333335,11.147,40.380617,-105.770072,3862,1.8250744563842205,-3.086723757234483,161,179.16666666666666,194,236,249.33333333333337,265,1.135448825624525,1.1929097248424436,1.2825653996408986,1.4434016313116356,1.6089425826605603,1.8767350951532715,103.24,159.38333333333335,224.35000000000008,887.4200000000005,1058.9416666666668,1331.6600000000003
RMN,GLA,S,2014,56.4,14.1,2019,32.61,10.87,GLA1,-23.79,1,8.046,9.121,10.597,40.380617,-105.770072,3862,1.3402559761194226,-3.5061089430504855,161,179.16666666666666,194,236,249.33333333333337,265,1.18101313804069,1.264639407171919,1.4136860125158182,1.634537274505109,1.8219992044122917,2.1252528754677646,103.24,159.38333333333335,224.35000000000008,887.4200000000005,1058.9416666666668,1331.6600000000003
RMN,GLA,W,2014,224.35,56.087500000000006,2019,233.94,58.485,GLA1,9.590000000000003,1,7.969,8.991666666666667,10.135,40.380617,-105.770072,3862,1.0344569191298585,-3.804923137222997,161,179.16666666666666,194,236,249.33333333333337,265,1.2061385557602429,1.3065833814012302,1.493907157374985,1.7628071528033848,1.96498010784888,2.2920315301618572,103.24,159.38333333333335,224.35000000000008,887.4200000000005,1058.9416666666668,1331.6600000000003
RMN,JSM,E,2010,199,49.75,2014,162.1,40.525,JSM1,-36.900000000000006,1,13.274,14.0334,15.281,40.394304,-105.813083,3520,2.3176523429956783,1.1998761669248397,165,182.6,211,216,238.8,259,0.8013378959907034,0.9478626381681814,1.0196153980389204,0.8819017967655356,1.060818916985573,1.1855346304440373,146.46999999999997,199.868,251.85,660.5800000000004,974.3000000000002,1308.4
RMN,JSM,E,2014,162.1,40.525,2019,202.71,50.6775,JSM2,40.609999999999985,2,13.274,14.552,15.759,40.394304,-105.813083,3520,1.5704981256404615,0.9879827117450056,167,189,203,223,234.66666666666663,248,0.932383326015908,0.949703461474146,0.9948196918966232,1.014335984007048,1.0958944028348403,1.1745810998550708,90.71,149.93666666666667,225.04999999999995,753.7300000000006,911.7666666666664,1164
RMN,JSM,N,2010,251,62.75,2014,201.7,50.425,JSM1,-49.30000000000001,1,10.16,10.6834,11.222,40.394304,-105.813083,3520,1.4416829925665742,-1.4407018600674195,165,182.6,211,216,238.8,259,1.0349508420974836,1.211336768960933,1.2766375510732992,1.2238335283334107,1.4721205499963863,1.6451911483331645,146.46999999999997,199.868,251.85,660.5800000000004,974.3000000000002,1308.4
RMN,JSM,N,2014,201.7,50.425,2019,167.76,41.94,JSM2,-33.94,2,10.036,10.7625,12.293,40.394304,-105.813083,3520,0.9006805652726932,-1.52029480887176,167,189,203,223,234.66666666666663,248,1.0169152347786523,1.1506252748410748,1.227463998463661,1.4076152138205968,1.5207955337217345,1.6299907053387537,90.71,149.93666666666667,225.04999999999995,753.7300000000006,911.7666666666664,1164
RMN,JSM,S,2010,187,46.75,2014,155.35,38.8375,JSM1,-31.65000000000001,1,12.016,12.937,13.858,40.394304,-105.813083,3520,-0.09814650525876448,-0.985823221067343,165,182.6,211,216,238.8,259,1.2773138839718698,1.4514168798444191,1.5285258313129104,1.666699963975661,2.0048341631790745,2.240533507358644,146.46999999999997,199.868,251.85,660.5800000000004,974.3000000000002,1308.4
RMN,JSM,S,2014,155.35,38.8375,2019,176.12,44.03,JSM2,20.77000000000001,2,11.709,12.655333333333333,13.678,40.394304,-105.813083,3520,-0.41262048114436595,-1.233594636039622,167,189,203,223,234.66666666666663,248,1.0531345928523277,1.3214739349560658,1.5285258313129104,1.91698639712969,2.0711230756360077,2.219832507423058,90.71,149.93666666666667,225.04999999999995,753.7300000000006,911.7666666666664,1164
RMN,JSM,W,2010,248.5,62.125,2014,144.25,36.0625,JSM1,-104.25,1,10.606,11.4424,12.113,40.394304,-105.813083,3520,-0.8681546808420371,-2.369622686411371,165,182.6,211,216,238.8,259,1.4220004575312912,1.5684872842610122,1.7198486258424708,1.9943976251132285,2.399013967848506,2.681055260482351,146.46999999999997,199.868,251.85,660.5800000000004,974.3000000000002,1308.4
RMN,JSM,W,2014,144.25,36.0625,2019,221.16,55.29,JSM2,76.91,2,10.081,10.998166666666666,11.887,40.394304,-105.813083,3520,-1.020082597270073,-2.5873975936898383,167,189,203,223,234.66666666666663,248,1.0564099613172644,1.404131522246403,1.7198486258424708,2.2938940423866527,2.4783362528625936,2.656284140303936,90.71,149.93666666666667,225.04999999999995,753.7300000000006,911.7666666666664,1164
RMN,PIK,E,2010,203.5,50.875,2014,140.3,35.075,PIK1,-63.19999999999999,1,9.838,10.4604,11.679,40.392956,-105.790538,3715,3.477296794656559,-1.404340086160475,157,174,201,229,253.4,272,0.7907583375854289,1.0076524036868415,1.1319690378954541,0.8969094395997699,1.1453620897280854,1.3800357334810274,149.16000000000005,206.614,268.56,765.87,1118.2,1498.979999999999
RMN,PIK,E,2014,140.3,35.075,2019,128.89,32.222500000000004,PIK2,-11.410000000000023,2,9.457,10.313833333333333,11.724,40.392956,-105.790538,3715,2.789698045496474,-1.89264124916085,161,179.33333333333334,194,236,248.33333333333337,265,0.9596675851616546,1.0030128444657305,1.0741923991668023,1.056581153779336,1.183139401284763,1.3725556874992322,102.24,159.13333333333333,226.88999999999996,888.71,1057.618333333333,1341.7800000000009
RMN,PIK,N,2010,320,80,2014,187.41,46.8525,PIK1,-132.59,1,8.42,8.9938,9.504,40.392956,-105.790538,3715,2.8832800006142816,-2.768075478320887,157,174,201,229,253.4,272,0.920651307989366,1.1731157384347766,1.2879461563952104,1.1028559392380055,1.4083577755613088,1.696916698423182,149.16000000000005,206.614,268.56,765.87,1118.2,1498.979999999999
RMN,PIK,N,2014,187.41,46.8525,2019,193.61000000000004,48.4025,PIK2,6.2000000000000455,2,7.415,9.5415,13.433,40.392956,-105.790538,3715,2.2455829406305567,-2.5249166396963636,161,179.33333333333334,194,236,248.33333333333337,265,1.0861521646019745,1.1312465186925778,1.169489724070513,1.2991911438154338,1.454809435650111,1.6877190996773404,102.24,159.13333333333333,226.88999999999996,888.71,1057.618333333333,1341.7800000000009
RMN,PIK,S,2010,297.25,74.3125,2014,143.95,35.9875,PIK1,-153.3,1,9.798,10.3368,11.182,40.392956,-105.790538,3715,1.743217265006069,-2.55125717226543,157,174,201,229,253.4,272,1.0897815403016555,1.3688520996329925,1.457715507164072,1.4174975381077728,1.8101581617381737,2.1810421078665754,149.16000000000005,206.614,268.56,765.87,1118.2,1498.979999999999
RMN,PIK,S,2014,143.95,35.9875,2019,179.41,44.8525,PIK2,35.46000000000001,2,9.781,10.348833333333333,11.209,40.392956,-105.790538,3715,1.1077750842517355,-2.8730393365141103,161,179.33333333333334,194,236,248.33333333333337,265,1.1812183939067726,1.275678672707028,1.4308128100889117,1.6698466067673476,1.869862345643091,2.1692204608908683,102.24,159.13333333333333,226.88999999999996,888.71,1057.618333333333,1341.7800000000009
RMN,PIK,W,2010,157,39.25,2014,112.05,28.0125,PIK1,-44.95,1,8.542,9.1754,10.035,40.392956,-105.790538,3715,1.5598680655744177,-3.386588422280041,157,174,201,229,253.4,272,1.1382655649875977,1.4166000804182328,1.5055517208953255,1.5198020274150037,1.94080199096778,2.3384535974841967,149.16000000000005,206.614,268.56,765.87,1118.2,1498.979999999999
RMN,PIK,W,2014,112.05,28.0125,2019,111.82,27.955,PIK2,-0.230000000000004,2,8.481,9.397833333333335,10.678,40.392956,-105.790538,3715,0.9242727312321708,-3.558327981381764,161,179.33333333333334,194,236,248.33333333333337,265,1.2039243263978718,1.313788310056438,1.5055517208953255,1.7903637856224102,2.0048151813292807,2.325778751455859,102.24,159.13333333333333,226.88999999999996,888.71,1057.618333333333,1341.7800000000009
RMN,VQS,E,2010,212.5,53.125,2014,148.95,37.2375,VQS1,-63.55000000000001,1,10.001,10.4404,11.321,40.406275,-105.799238,3623,1.5060701690257292,-1.9879569808676267,161,179.2,208,223,245.6,265,1.0768788608501698,1.299120828849014,1.3818983699770149,1.3349943696480822,1.6558167726863886,1.9199664636078544,146.01000000000002,202.622,256.32,710.8800000000001,1057.5739999999998,1423.2799999999995
RMN,VQS,E,2014,148.95,37.2375,2019,203.74,50.935,VQS2,54.78999999999999,2,9.158,10.129,10.752,40.406275,-105.799238,3623,1.0389705942568146,-2.61618817598279,163,185.5,198,230,241.66666666666663,256,1.1377554694916645,1.2311955753000097,1.3210702422394789,1.5603550323813165,1.7148266535765475,1.9054542683870048,97.27000000000004,155.94333333333333,228.30999999999997,833.3499999999996,997.6716666666662,1279.72
RMN,VQS,N,2010,340,85,2014,243.45,60.8625,VQS1,-96.55,1,8.222,8.6514,9.284,40.406275,-105.799238,3623,1.9829074294958855,-2.8429385744665168,161,179.2,208,223,245.6,265,1.0254915040058332,1.2419018386888654,1.313943420489753,1.2428471332552355,1.5415249501551862,1.7874418570546082,146.01000000000002,202.622,256.32,710.8800000000001,1057.5739999999998,1423.2799999999995
RMN,VQS,N,2014,243.45,60.8625,2019,187.6,46.900000000000006,VQS2,-55.849999999999966,2,7.993,8.6435,9.65,40.406275,-105.799238,3623,1.4233688175078063,-3.166362911208012,163,185.5,198,230,241.66666666666663,256,1.121272345803474,1.190055384305686,1.2523251699745896,1.4526524028462486,1.5964617071674276,1.773931357956228,97.27000000000004,155.94333333333333,228.30999999999997,833.3499999999996,997.6716666666662,1279.72
RMN,VQS,S,2010,214,53.5,2014,154.39,38.5975,VQS1,-59.610000000000014,1,10.696,11.3214,12.503,40.406275,-105.799238,3623,0.6722167961006823,-1.9260245517968544,161,179.2,208,223,245.6,265,1.2077364644232675,1.4309890176855538,1.505255227603562,1.5884603692198205,1.970195067410763,2.2844970038908547,146.01000000000002,202.622,256.32,710.8800000000001,1057.5739999999998,1423.2799999999995
RMN,VQS,S,2014,154.39,38.5975,2019,165.70000000000002,41.425,VQS2,11.31000000000003,2,10.608,11.575666666666667,12.5,40.406275,-105.799238,3623,0.2126390854483487,-2.1419257067450808,163,185.5,198,230,241.66666666666663,256,1.165746817586209,1.328695759244703,1.497080719909924,1.8566086773113537,2.0404087397059567,2.267229480144836,97.27000000000004,155.94333333333333,228.30999999999997,833.3499999999996,997.6716666666662,1279.72
RMN,VQS,W,2010,244,61,2014,162.1,40.525,VQS1,-81.9,1,9.237,9.9812,10.876,40.406275,-105.799238,3623,0.6445057160396896,-2.837810993105679,161,179.2,208,223,245.6,265,1.2355639666309362,1.4546753738534306,1.5350260861570728,1.6466667341881205,2.042389435853698,2.3682084196454523,146.01000000000002,202.622,256.32,710.8800000000001,1057.5739999999998,1423.2799999999995
RMN,VQS,W,2014,162.1,40.525,2019,158.18,39.545,VQS2,-3.919999999999987,2,8.986,10.112,11.448,40.406275,-105.799238,3623,0.21302052520434253,-2.9932248413172595,163,185.5,198,230,241.66666666666663,256,1.168766389276671,1.348129424638408,1.5350260861570728,1.924640870225286,2.115175965939097,2.3503081575518254,97.27000000000004,155.94333333333333,228.30999999999997,833.3499999999996,997.6716666666662,1279.72
YNP,BLP,E,2011,160.8,40.2,2016,207,51.75,BLP1,46.19999999999999,1,11.195,12.698,14.822,44.700184,-109.826731,3195,1.9958724292964336,-0.1529397750944148,163,186.83333333333337,208,229,241.83333333333337,259,0.9182509638249976,1.196982375424062,1.4590423419258336,1.2186168217074729,1.5303638366697183,1.6919285137750089,122.00999999999998,197.31166666666664,300.78000000000003,993.2799999999996,1230.9599999999996,1521.719999999999
YNP,BLP,N,2011,142.75,35.6875,2016,278.5,69.625,BLP1,135.75,1,9.02,10.121666666666666,11.933,44.700184,-109.826731,3195,1.627726082431657,-1.9045530445937513,163,186.83333333333337,208,229,241.83333333333337,259,0.9940583416314432,1.2966342295127349,1.5997787401503625,1.420455502533591,1.7838369649534842,1.9721614903672349,122.00999999999998,197.31166666666664,300.78000000000003,993.2799999999996,1230.9599999999996,1521.719999999999
YNP,BLP,S,2011,187.15,46.7875,2016,279,69.75,BLP1,91.85,1,11.187,12.933333333333334,15.344,44.700184,-109.826731,3195,0.9557206502991707,-0.6115689597105965,163,186.83333333333337,208,229,241.83333333333337,259,1.0455576330905056,1.3568801931281262,1.6892517156562414,1.5825445657224195,1.987391713423386,2.1972060678710976,122.00999999999998,197.31166666666664,300.78000000000003,993.2799999999996,1230.9599999999996,1521.719999999999
YNP,BLP,W,2011,212.2,53.05,2016,220.5,55.125,BLP1,8.300000000000011,1,9.616,10.466333333333333,11.915,44.700184,-109.826731,3195,1.2123309421346122,-1.9413194233844275,163,186.83333333333337,208,229,241.83333333333337,259,1.037764785799036,1.3478392302304758,1.6756699834083095,1.5566471052152595,1.9548691548013837,2.1612500141830875,122.00999999999998,197.31166666666664,300.78000000000003,993.2799999999996,1230.9599999999996,1521.719999999999
YNP,SCP,E,2011,95,23.75,2016,108.5,27.125,SCP1,13.5,1,11.678,13.870333333333333,16.063,44.695765,-109.834566,3122,1.3909001528490073,0.18743261311923284,163,187.66666666666663,208,226,239.5,257,0.9747449635316884,1.256650454955432,1.5348956176833457,1.3481729922978656,1.6752139975996974,1.8473726736009108,119.97,194.115,295.51000000000005,967.9400000000002,1198.5483333333334,1481.0199999999993
YNP,SCP,N,2011,215.6,53.9,2016,221.5,55.375,SCP1,5.900000000000006,1,8.752,9.892333333333333,11.013,44.695765,-109.834566,3122,2.0537547314209843,-1.8141362617108856,163,187.66666666666663,208,226,239.5,257,0.930300535968266,1.1990780236330707,1.4538659836863517,1.2347375360032575,1.5342612672791285,1.69193448920372,119.97,194.115,295.51000000000005,967.9400000000002,1198.5483333333334,1481.0199999999993
YNP,SCP,S,2011,178.6,44.65,2016,195.5,48.875,SCP1,16.900000000000006,1,12.275,13.509166666666667,15.223,44.695765,-109.834566,3122,0.529940689881027,-0.4001486063145361,163,187.66666666666663,208,226,239.5,257,1.0770055250186317,1.375963526502103,1.7055187742580795,1.6585825481575236,2.060922980004468,2.272720262074951,119.97,194.115,295.51000000000005,967.9400000000002,1198.5483333333334,1481.0199999999993
